,character_id
74014,8
39220,1
41713,2
79462,25
20231,1
33439,2
35397,25
40284,71
81463,1
27058,101
71332,2
57335,2
14857,17
51258,2
39726,15
8857,8
45347,9
5848,2
61487,2
19544,2
77630,2
36341,2
73114,165
32139,2
50728,8
36259,9
16321,8
82998,11
77273,2
80104,8
13510,2
51129,9
44509,9
25297,11
37242,2
69214,101
45686,2
24456,31
69359,1
47234,2
82915,9
7443,31
35134,2
65436,8
62939,2
772,8
69186,2
77526,8
79533,2
23816,101
82803,2
2704,9
50928,1
75498,8
69460,1
47120,9
14185,1
24519,8
84367,3
51638,31
56570,2
76304,17
80181,8
77284,2
59074,9
16659,2
23099,8
30335,9
15357,8
65241,2
3894,1
33861,2
48220,17
52318,165
30858,2
66691,1
19771,15
72515,31
25874,25
27782,9
61440,3
55224,9
33487,2
11812,15
80570,2
36365,2
14273,9
33782,2
80435,31
36672,11
61148,8
73855,8
55218,31
16859,8
48425,8
43933,8
74365,2
26883,31
45420,2
78341,2
47527,1
55885,8
22494,2
24729,2
76032,17
54646,9
28969,11
12862,9
43251,2
41291,1
19168,101
83272,8
9135,2
35245,8
4684,8
26437,17
51019,8
80550,2
75281,2
77588,71
62619,8
46769,8
66061,8
39068,2
27873,2
20895,2
84209,8
28145,2
11031,25
2123,2
5758,8
783,2
77627,2
77612,2
11342,8
59062,2
42751,15
68360,17
48130,2
35073,2
15282,25
81703,8
70459,8
39580,17
19166,101
3374,8
82942,1
80448,31
22244,9
75729,2
47498,8
38501,165
70139,165
13911,8
253,31
24792,101
76998,2
8472,11
9030,71
32997,2
30200,8
23479,8
56060,1
32648,8
24924,2
52672,2
69078,2
12866,1
83921,1
68426,9
64433,17
65703,2
42618,2
36732,2
81378,1
62375,9
35867,3
37869,1
21533,165
22651,2
12897,2
14946,25
81860,9
36084,2
52237,11
78632,17
7491,101
43528,1
5520,2
84244,2
59033,1
17229,25
34555,2
37383,71
12291,2
55378,3
2305,17
76512,1
54113,2
29131,1
40588,2
46498,9
24737,8
63863,165
32075,2
3579,15
9684,2
75353,2
52646,2
10173,8
54103,2
56858,25
61245,2
23376,2
8035,8
38561,1
7905,2
10575,3
14897,2
30760,8
26507,2
60236,3
80914,8
633,2
19119,8
35094,15
48823,9
37963,9
22255,2
44444,31
16568,2
33808,1
50568,9
35317,1
75804,2
53249,2
10919,2
3878,1
60197,2
73372,9
45423,11
41996,17
49879,2
33965,139
34895,2
9693,9
44436,8
55981,9
69634,2
71939,8
79882,8
51714,31
65601,101
6621,2
47999,9
8011,8
31565,2
74274,2
30098,3
67669,1
72261,9
63644,11
43895,1
21996,2
65933,17
20930,9
40977,8
83422,139
78008,1
75750,9
64611,9
26134,2
66103,1
59693,9
59772,1
56218,2
35389,8
53856,2
51512,139
44210,2
47273,2
4378,8
62976,2
12818,2
38366,165
28789,1
14118,11
23783,2
30463,2
18923,1
41747,1
12089,8
44932,2
47522,101
76420,8
20821,3
82230,15
30754,8
28734,9
67230,25
7654,1
80765,9
15901,2
73358,8
62565,2
74518,9
53009,1
62170,101
36868,2
30092,8
37536,17
16286,1
24485,2
23576,8
64350,1
27534,11
37516,2
5034,139
72030,71
81027,3
50091,2
17367,8
73898,9
44485,2
33370,2
31826,2
7020,2
77373,2
67257,25
20183,1
34124,71
5631,8
63911,71
50334,17
19018,2
78772,1
7106,2
50079,11
49033,1
58736,8
79210,8
44102,2
63270,9
57438,165
79028,139
19430,2
56990,25
24149,2
15814,2
27637,2
34760,1
37177,8
64758,9
19531,9
81873,8
29024,8
37116,9
12372,2
29631,8
77162,9
79848,8
54410,139
68527,2
38243,2
52324,8
66371,2
83440,139
70725,9
30575,8
23982,8
39658,2
12855,17
34989,2
11480,1
38787,2
25205,2
42713,165
10979,1
8051,1
62119,1
22253,1
54198,1
32834,8
17512,8
70931,1
72896,15
60325,3
76999,11
74489,25
20672,2
75768,8
35728,17
57901,9
10731,3
17444,9
11903,9
43805,1
62746,2
58804,15
4107,1
76444,8
63280,8
70144,2
25477,8
64196,8
6735,2
10943,9
65834,1
60931,2
47769,9
18662,15
49091,9
65089,1
76785,139
73061,2
64630,17
5455,2
35737,17
52585,15
34937,8
64959,3
1083,2
34560,2
78173,2
50615,1
15560,8
27681,8
11742,8
48994,1
76183,2
24601,8
34215,1
38884,71
368,2
46431,17
36801,11
55921,71
28964,2
77519,8
13084,9
33364,17
14520,1
42284,3
76740,139
25056,8
78691,17
42589,139
81573,8
16620,2
25028,9
59247,8
48245,2
22038,9
32604,17
28645,9
62835,9
79637,8
33116,9
78665,165
69466,2
58107,9
35261,1
23676,2
71111,9
23131,1
70270,101
10088,11
81412,8
47490,25
70755,2
18341,2
25405,2
78985,1
7213,2
68710,139
77848,1
31321,3
28133,2
47225,2
20397,1
32339,2
11636,8
2732,2
1159,11
44924,2
3946,8
47303,1
33454,8
64264,1
7223,2
18161,1
84962,139
41405,2
21959,3
18833,11
15374,1
73469,8
78917,31
50956,165
53903,1
66679,9
24891,2
73793,2
27504,11
49673,25
11865,8
29349,17
34713,8
1882,15
29929,2
6225,1
1563,8
30474,2
58097,2
66982,8
67596,2
6856,8
40087,2
12272,8
83915,1
91,2
11319,1
26536,2
83086,1
33647,1
50471,2
2867,2
71220,2
54366,3
48451,8
58112,2
70331,11
12260,2
51560,15
2754,2
43719,25
16211,2
25710,1
77175,9
50814,8
27907,2
66029,2
51958,9
68927,2
21114,15
72161,8
59568,2
8514,9
53315,2
9278,1
79151,8
61410,2
64673,17
52630,9
58917,2
52382,8
46521,8
52312,165
44651,9
58201,1
3547,8
19548,2
6773,2
41228,2
81494,2
84476,2
44624,31
76804,8
34493,2
80814,2
81415,2
36318,9
57520,1
77383,9
66735,8
73976,71
73654,2
4009,2
63134,2
21465,17
27309,2
52890,2
42059,8
35041,17
30471,2
62216,1
75645,101
50703,2
45574,1
18875,2
62412,1
32417,2
39840,3
25948,9
9504,71
24500,9
35629,1
80490,8
31615,2
26905,2
2272,8
71357,17
12015,8
57096,1
24612,8
35110,9
51260,1
68126,2
58995,1
45760,101
397,8
25677,2
75029,2
17208,2
79591,11
71791,2
68681,2
20611,2
9155,2
7399,139
47461,9
2697,2
28893,2
78479,1
77485,9
54398,139
78054,1
18794,8
28652,2
56755,8
76685,25
17048,15
63516,2
38716,2
74232,3
73554,2
13585,2
52190,1
42538,8
30169,8
45043,8
74914,1
80220,2
40111,9
5558,15
18443,1
70058,8
17275,8
15371,9
82324,8
40424,2
2672,2
34301,2
4007,1
81132,1
70550,9
55561,1
18135,25
59709,165
57602,1
19006,2
83482,1
37118,8
71648,31
2921,2
37070,2
59558,9
23002,71
73239,165
69539,8
78635,17
57144,2
4322,2
73518,8
7924,2
26690,8
26770,2
63641,2
41389,2
22793,8
19768,15
45436,25
18991,2
83612,1
58664,9
61396,2
73037,2
76921,8
29254,2
5089,31
60388,1
77327,2
56202,15
18644,15
29041,2
12115,71
18641,15
40191,1
22320,8
40344,1
25550,1
20780,71
75346,1
81836,2
16775,9
48380,11
24827,3
76803,139
46787,17
4100,2
81061,2
71454,1
13533,2
76844,8
66171,15
63691,1
67066,71
72507,8
83843,8
27121,3
39917,2
18056,11
23795,2
30222,2
28026,2
14029,1
41682,2
54926,2
45486,101
2934,8
53167,8
19976,2
64981,8
70739,2
25607,9
65347,3
48415,8
27426,2
49420,2
40650,17
14243,2
56112,2
57900,8
72881,1
69111,8
20458,8
23724,15
38391,139
54805,15
23375,8
46887,17
76857,8
18542,17
70903,1
25719,8
7817,17
13142,11
12321,1
82831,8
68511,2
79260,9
34362,1
49334,8
67770,3
68045,165
38220,9
59937,9
72703,1
27184,2
2703,8
38014,8
68629,2
49585,2
46574,1
52272,11
67677,1
16010,8
7202,8
73467,1
80920,2
43862,1
65121,9
16726,15
22191,8
63578,1
53408,2
82460,15
82108,165
33261,1
30015,2
35876,3
69731,15
37069,1
69086,9
28197,2
50811,2
41276,9
3771,1
75814,1
56115,1
59500,2
8253,2
42562,139
5899,1
22957,9
11358,8
57732,3
50748,1
8251,2
46165,71
18109,1
38019,2
18504,1
7173,9
51473,9
44727,139
7673,1
52507,31
1025,9
63503,8
19793,15
4422,1
9246,8
67197,1
64006,8
82409,2
50954,2
5942,2
28533,2
60170,2
52518,31
57539,9
4360,8
2748,2
23198,2
21199,2
83414,8
14045,3
50934,1
7367,31
38396,8
46100,2
65361,9
15607,8
51214,2
71197,2
77453,101
74805,9
70437,2
57686,9
54390,101
72159,3
80900,2
44342,9
6184,2
36657,2
23812,8
70596,8
37977,2
84690,2
77062,71
9862,9
61332,2
62927,2
42563,139
33719,2
3562,15
56433,2
8791,9
70589,8
42070,2
58940,2
83876,1
40920,101
65205,2
10338,15
30388,2
55703,2
56876,101
66266,17
41385,2
63242,9
29045,2
59676,8
79905,8
12368,2
21460,17
64351,2
71589,2
14444,1
63325,2
16761,2
16836,8
84900,31
15238,9
1223,11
42963,1
4935,8
22970,1
21276,2
84205,2
42501,2
3097,2
22080,1
53944,8
24595,2
3076,2
21921,2
2780,1
27485,1
18762,2
15558,8
70444,8
20667,8
65355,9
15147,2
16165,139
2421,17
64927,2
25978,1
65641,25
44757,9
82672,1
32145,1
14688,15
77069,1
22265,1
73581,1
79177,8
37969,8
44283,3
46962,9
4163,1
65153,25
73633,9
63318,2
59324,11
63365,8
52945,1
12705,2
8154,2
45651,8
38063,15
20317,8
15940,9
19638,2
66474,1
41927,11
26696,8
73347,17
76372,8
74528,1
62260,2
6626,8
81196,1
7120,15
55796,2
69002,2
48600,101
82243,1
49941,2
60713,31
77937,2
56129,2
52559,2
18586,17
49873,1
6994,8
48671,31
17823,2
77543,2
11470,2
84560,2
9227,15
82924,2
85187,8
30188,9
6772,9
32244,2
6966,1
49128,2
76377,17
31637,8
72393,8
21624,31
6618,1
9537,3
11170,8
48807,2
81718,9
33809,2
32512,17
16200,9
61719,25
77825,9
19520,2
9389,9
71668,15
49499,2
22959,9
45854,165
75916,3
55487,1
80387,2
7799,139
84012,1
31462,9
49634,2
28968,2
16190,15
51761,25
1635,139
947,9
64679,17
35580,1
18303,2
26466,1
49138,71
46905,8
63139,9
57778,8
34105,71
5140,1
63084,9
29245,1
28022,2
24146,8
60463,31
46739,71
21958,8
4691,8
18018,9
77448,101
46603,2
32537,17
28311,2
42056,9
57809,101
32617,17
35978,2
3494,1
4254,2
67923,11
45659,8
74958,1
14277,1
79715,9
21584,71
48149,1
43648,2
21516,2
52072,17
30066,9
84734,2
15710,8
15304,1
54693,2
18959,2
43654,2
52925,1
4085,2
18475,17
46038,17
69490,8
47374,1
11393,2
78552,2
71378,2
53765,9
74881,139
72862,3
69579,165
68462,8
52274,11
57924,1
31804,165
39998,2
71567,2
31422,8
50301,1
39829,3
68813,2
67996,2
15043,9
81339,2
64919,9
82720,9
7516,2
79379,2
13169,17
63777,15
53468,9
50281,1
11230,2
82444,15
30119,3
5566,1
10342,31
1378,8
42053,9
6727,2
80107,2
79771,3
78021,2
4,9
63664,11
67215,2
78304,17
15451,2
30910,1
45000,8
50807,2
55368,2
66488,2
77254,15
39217,1
70930,2
33819,9
79204,8
66767,9
41297,2
53952,17
56007,25
34248,101
80615,9
39230,31
13982,15
54055,17
82145,2
29523,15
51367,15
15278,8
62058,8
43629,2
22016,8
59362,2
65188,25
22214,2
75488,8
34159,2
14302,9
52824,9
22071,1
62363,8
67464,9
226,31
3738,3
32294,1
4556,1
52238,11
38128,1
73134,139
20896,71
12384,2
59706,2
52715,1
67718,2
16477,8
19095,25
44563,2
57262,139
56048,2
62175,25
1325,2
30702,1
10563,3
18198,8
36889,11
67855,3
3666,15
79233,8
45874,2
1718,2
21932,8
43866,1
62281,9
12068,2
58891,11
9351,8
43305,2
8121,9
25777,2
52112,15
38888,8
31731,8
60549,2
482,8
60015,2
42473,11
71290,2
25023,8
79578,1
41164,8
39903,2
76564,2
65496,15
3566,15
38196,15
59181,8
25511,2
62937,8
6588,11
81155,1
11706,9
74893,2
68540,9
85196,1
81731,9
18207,8
84893,31
65524,8
79458,9
21801,1
73669,17
39530,2
77123,9
6319,17
40506,8
24907,2
19074,2
7405,2
27857,8
65460,9
47774,9
6071,139
44752,139
78469,1
46365,2
39963,2
5915,2
57404,2
51365,15
27259,1
20009,1
59683,8
82621,1
80684,2
80389,1
67628,2
9956,2
70255,2
32034,9
74546,1
47445,1
36665,2
46858,2
46751,25
69484,2
737,1
13335,25
37482,17
8547,31
10310,1
41726,17
51370,2
83280,9
24857,2
55769,3
2567,17
77413,2
31113,8
16562,2
17547,8
72155,1
29920,8
36648,1
37766,2
57306,2
54067,8
51366,15
23475,2
48853,1
3973,1
24993,9
76170,2
24996,8
40196,9
24421,9
32302,11
52810,25
25652,1
33505,2
62917,2
76392,8
11925,3
25314,1
781,2
42299,17
16546,2
46733,9
15716,11
50721,8
28922,2
53604,8
2869,2
80613,9
58979,11
14975,8
36794,2
46987,1
16552,1
21562,3
68288,8
78660,17
3321,2
43152,2
82087,8
51763,3
10011,2
30662,2
47788,3
6272,11
81180,8
83686,9
44667,2
2685,2
49164,71
36861,1
72176,8
78065,25
7868,71
62050,2
42088,8
2453,15
588,2
46731,9
77442,8
60393,8
23443,9
25953,3
11743,9
65692,3
26480,9
19842,2
57227,9
38594,2
50388,1
55508,9
40701,9
59659,9
64341,139
20628,9
7023,2
60569,9
4381,25
61521,2
46867,2
54951,15
49993,11
82077,15
21648,1
83576,15
18966,8
41251,1
76592,1
83816,2
63345,11
35387,2
18558,1
31069,2
50993,1
20353,2
4243,2
28464,71
58502,101
31246,1
84040,2
19366,2
53473,8
45317,1
79188,8
23729,2
82986,2
77435,2
34805,31
1301,2
13277,2
9825,9
41942,2
16170,1
66004,2
2233,2
43418,2
16890,9
45595,9
9192,2
47041,15
43838,17
35747,139
68532,9
43880,17
58520,3
76978,2
36265,8
9975,2
48288,1
68895,2
65548,2
72173,9
78796,2
25090,1
28303,17
51934,9
52299,1
80180,1
66564,9
24224,9
73905,8
54973,2
7732,139
84514,8
3447,1
69382,2
63598,11
42388,11
51215,2
67313,9
40964,8
24883,2
13924,8
84153,9
10357,9
54628,1
76934,2
64752,9
27659,2
15753,2
31840,139
64547,71
66527,8
26983,9
32722,1
52468,1
12955,8
55362,2
52110,17
39459,9
65170,17
44302,8
23731,8
23351,1
17688,31
18831,3
46832,71
51731,2
62742,139
9235,1
9421,2
39036,31
59757,2
44476,8
26446,8
36229,101
18464,8
61812,8
72094,2
66454,1
56141,1
4189,139
73200,8
82787,2
58468,3
5870,2
57890,71
81608,2
6606,2
63218,15
83165,8
18043,9
78416,2
27402,2
22946,17
36370,2
4154,9
6988,2
26848,2
42340,9
33863,2
45123,71
58257,8
40954,9
71388,2
25590,9
23989,2
23695,2
55451,2
31047,1
50166,8
17847,17
20284,2
3143,9
79136,8
9847,9
46880,1
76440,8
30197,9
54308,2
21620,31
16097,9
64592,1
17484,1
28615,8
12619,9
55323,2
36641,8
6791,9
42392,11
63969,1
10344,15
3372,8
69886,2
51053,8
8701,1
66511,2
79780,8
20308,17
83870,1
33162,1
48783,8
7014,2
49382,2
43668,1
69525,25
82733,8
13728,1
34415,2
36249,9
20361,17
76133,25
32610,17
44781,9
36839,2
72444,2
12753,31
50112,8
26035,8
85113,2
22763,2
62406,8
61299,2
54304,1
2634,2
37599,17
49833,9
75212,2
84732,8
22148,8
15882,9
72336,3
64949,9
8319,15
18886,1
5539,2
82775,2
54686,15
49129,2
39127,31
58774,139
12539,17
59775,9
81148,2
83549,2
59226,9
12265,1
77130,9
5529,2
71245,1
1847,2
32555,17
44217,2
76490,1
80879,1
31353,8
37968,15
78943,31
3545,71
24371,9
40651,2
84944,31
12232,2
57827,2
44746,139
75270,101
78821,2
33434,1
42908,17
44058,2
68463,25
15923,1
46648,71
3768,2
20461,9
69376,2
23302,1
44410,8
14676,9
61083,3
11407,1
78013,2
44816,31
70155,165
37559,2
7498,3
13937,1
10813,1
12179,8
44037,8
28662,2
9942,2
9386,2
6731,11
25653,2
69349,9
63260,101
46836,17
61551,9
11318,2
51828,2
56396,15
82299,8
48241,1
29484,2
69015,2
41373,1
64070,9
46205,8
8214,9
82329,1
72857,3
80968,8
17457,8
45994,1
51183,71
28928,11
7074,165
65250,2
9112,2
9271,2
23004,9
80385,8
8450,8
21617,17
20666,17
23323,2
63248,1
47912,2
20572,9
47505,1
77584,17
74025,2
77877,9
79302,2
74674,101
23844,25
64363,2
75320,2
61942,17
8080,71
54856,8
28603,2
9699,2
57245,2
37217,8
80345,3
13977,9
53806,8
7750,8
12584,2
45570,1
53369,9
50220,2
57847,8
59056,1
49828,101
15148,1
1511,9
39049,139
42519,2
37856,1
79494,2
15029,8
84371,3
41729,2
83496,1
17286,9
65646,25
85200,2
4522,2
34575,9
52204,9
17382,9
20082,11
73459,17
62671,1
20720,9
39597,2
16198,1
69727,15
3708,8
11225,9
6568,101
34039,2
82902,8
57311,9
69479,8
63352,2
23397,9
7801,139
60754,2
6522,8
76763,139
65294,139
80727,2
66213,17
67953,11
74069,15
23130,2
47728,2
24078,139
3359,9
72637,11
71386,2
30753,2
16450,11
81740,9
13171,17
64921,9
55038,8
50244,8
55965,9
11060,2
52139,15
36087,1
78726,9
8961,8
26457,8
19271,11
84004,1
46284,3
17500,25
1594,139
77100,8
15500,9
13386,1
74479,2
55984,8
38780,8
13735,71
23978,8
41552,2
76498,2
23191,1
30614,8
48868,2
30107,3
592,8
39269,1
62562,9
21403,11
80172,9
12099,9
34479,17
52711,11
32429,8
20045,8
36188,2
22738,1
70648,2
82909,9
79777,8
30826,2
79058,2
78816,2
5593,1
10309,9
67102,8
5011,139
76106,2
32983,9
1783,2
2612,15
23050,2
15081,1
59444,2
37238,8
46076,2
13882,2
2281,2
15468,15
80029,8
12250,9
28695,17
80584,9
23610,2
78232,15
24596,1
41259,8
21392,9
61439,3
76503,2
25326,25
53805,2
41240,1
39972,2
59206,8
57385,2
55367,17
82465,2
12395,1
23713,9
81613,9
69580,2
55108,1
41035,8
50165,8
8186,2
13738,71
29850,2
29621,2
18987,2
125,1
71911,8
20950,8
64628,1
82214,9
55705,8
40297,8
55420,8
59383,11
2395,17
66726,71
33840,2
58826,8
6177,2
56288,2
48527,71
60894,2
12548,17
61931,8
28426,9
26202,2
19408,71
61953,1
31378,25
36512,2
40773,2
67344,2
27855,9
22725,8
7579,2
41401,2
74452,9
65132,8
40298,2
21846,1
63303,9
65343,3
20826,3
41905,9
71593,2
64334,17
47708,9
10766,8
32318,11
59018,8
81754,8
32261,2
50818,2
53676,9
69733,2
10978,2
15890,2
62791,15
54335,9
3019,2
66121,9
8536,2
46099,71
82612,2
79921,1
8338,31
36289,165
48753,8
34509,2
30401,2
3147,8
61238,2
5381,2
22160,8
79833,2
969,8
51792,2
30142,2
66210,15
21381,11
35225,1
18482,2
15793,2
13436,2
7629,2
69516,8
78630,2
23333,2
80619,9
26236,8
80017,1
37580,17
24303,17
20960,9
72553,8
66764,1
29227,1
73927,165
18074,8
33769,2
57766,3
51764,3
38796,9
12402,1
14335,71
44771,139
4523,15
66633,9
68287,2
58787,2
7293,2
73935,71
65845,1
32253,2
29384,8
9313,2
45150,8
6030,2
54421,9
64418,2
82957,2
42681,2
20898,71
73896,1
63780,15
28492,1
44149,2
31765,8
56170,2
26793,2
58817,139
31480,1
68586,11
62056,8
63695,2
62732,9
16306,1
85204,2
65816,2
26296,1
79347,2
18267,9
15533,2
24448,71
40476,2
26174,2
22929,9
47524,101
2866,2
4239,71
21930,1
72237,2
54057,17
56117,8
66910,8
6846,71
72561,1
50180,1
10598,3
27240,2
27163,8
63958,71
69004,8
79665,2
5853,1
38206,2
5188,2
54737,25
51497,2
74227,2
12042,1
29945,1
19564,9
25423,2
6019,1
28732,9
57310,2
23458,8
13956,31
66267,2
79964,17
32748,2
54567,9
25752,2
10052,2
71362,2
53999,17
2845,8
81486,1
66307,9
25313,8
52912,2
83857,2
39359,25
84592,31
83744,2
48303,2
51169,2
12677,1
18625,1
82118,2
66330,2
68522,8
54809,8
45251,8
73024,1
77739,2
74309,2
68201,2
57354,71
22060,2
3192,8
65123,2
21854,1
7258,15
34192,17
45707,2
13302,139
10814,2
69762,2
32080,17
61672,2
50782,1
15719,2
17698,8
5839,2
20528,9
61955,8
4262,8
17967,2
69131,25
75574,1
14556,8
8463,3
69639,2
52334,1
13657,1
38497,1
14232,3
84505,2
42610,1
75644,25
39098,9
33871,2
49043,2
84000,2
21827,9
29900,2
8330,15
46803,1
17357,2
64287,8
18131,25
79508,2
24061,139
31647,2
64849,2
28424,1
12120,8
51100,8
42431,11
49360,2
58910,2
51137,25
57340,17
34820,1
24999,1
83931,2
67614,2
79809,8
53141,2
54361,9
69520,101
39190,31
18271,8
69561,71
78968,1
17010,9
73232,1
74125,8
3620,2
51704,3
68841,8
4151,2
33309,1
34471,165
66705,2
17119,15
29793,8
46649,71
65507,15
38118,9
59380,11
5426,8
10778,9
33054,1
32626,2
24535,1
76167,9
8446,8
11338,8
48508,1
12346,31
43691,1
71291,2
21641,8
36423,9
45986,8
2201,2
25713,2
48990,1
38486,2
73408,17
18829,3
71525,9
49602,2
28855,2
67798,8
84300,3
63009,1
57605,9
43577,8
73848,1
3449,1
41279,2
33238,25
73029,2
36535,2
39403,1
25729,1
14440,2
9199,31
18965,25
83248,8
38857,3
28124,2
69350,2
44141,15
69701,8
61743,8
25070,9
27689,2
21133,15
46274,3
1871,15
48666,139
52661,1
54397,2
48422,9
41533,3
73414,17
2904,8
19772,2
22119,2
55771,1
46608,8
82394,2
73126,1
3052,2
21704,8
37998,2
80477,8
66354,1
84369,25
19601,1
49802,2
5360,1
53721,2
13235,2
82899,9
71027,2
56120,1
16986,9
5799,1
13705,1
73314,8
23067,1
16078,8
40259,2
50918,101
60160,9
70252,1
7773,9
47416,8
19447,2
56525,9
44327,8
84203,2
72683,9
9425,2
39033,9
58763,139
71130,2
24458,2
77729,2
18594,17
67354,2
44139,3
3877,2
59277,8
18227,1
42117,2
76975,2
40055,8
79389,2
22370,1
67170,1
9908,2
61267,2
73247,17
23747,11
21066,9
81616,139
15585,8
81952,8
66079,8
36662,25
41788,1
66935,8
9927,2
66058,1
49550,1
69903,8
69529,2
5072,2
73451,1
77022,1
43535,2
61074,8
46586,9
20141,139
80252,1
16828,8
41823,1
74391,1
64455,2
78876,2
73462,17
52951,9
42435,11
63440,8
24965,15
70825,1
16104,2
10863,2
77910,8
24160,2
47513,2
25459,8
55713,17
33328,9
3189,2
36337,8
13688,1
10987,2
29005,8
41113,8
78096,9
8082,2
1003,9
32935,101
64357,2
25611,9
18153,1
42358,9
50143,8
17814,9
21927,2
29205,2
18651,2
43960,2
60237,9
12393,2
80479,8
20351,8
33609,1
74790,1
27047,9
58494,8
30421,2
28584,9
62092,1
81969,2
76974,2
19179,3
15390,2
46559,8
9301,9
7781,17
11499,71
36251,2
8615,2
82429,8
23971,25
24858,2
26409,1
62154,2
32719,1
10995,2
65782,17
13734,71
43345,139
53255,1
67667,2
12399,9
12397,8
31780,8
64117,9
15114,2
51899,2
21849,2
59884,15
30869,2
67945,2
33104,9
39673,2
52473,31
66437,165
80078,8
68717,139
37073,1
25126,9
58446,2
64140,8
72693,1
34873,11
14643,8
49575,1
27889,2
65285,2
75234,2
69183,25
38606,2
22603,9
69598,15
75124,2
34200,9
13483,2
71515,1
69409,165
81679,8
56200,15
56868,2
31232,2
39331,9
3983,15
12300,2
18705,2
76239,2
76736,139
31961,8
3968,15
6409,139
14065,3
35685,9
44306,8
43285,2
448,8
84738,8
3586,1
68217,2
56559,8
61765,8
35562,1
83968,2
82531,2
65096,8
84927,31
79316,2
30966,2
49262,25
44109,8
81835,2
34650,2
47736,1
79795,2
66624,2
67069,9
32391,2
47987,15
50633,2
37373,8
21101,3
65688,8
56677,3
3433,2
42718,15
71259,2
47140,15
24936,2
65675,8
75475,8
50106,2
67411,9
38894,9
64670,11
46771,9
49867,2
49336,8
75860,2
69800,165
61458,71
10693,8
57083,9
71069,1
79686,9
53048,1
28503,1
29017,8
23473,9
69017,2
33239,25
51887,101
4365,25
40657,2
60590,1
83746,2
4219,1
78445,1
4603,1
22427,2
6291,2
58547,9
29120,2
57219,2
7096,2
38091,9
24540,1
36301,2
59258,15
41887,1
25138,1
50364,1
12060,1
63397,101
82069,2
31293,25
62679,139
1514,9
36406,9
70118,2
14226,9
11039,2
80208,2
78235,2
44452,9
8009,17
14514,1
33553,9
2729,2
5598,2
18093,8
26188,9
67165,9
81142,1
43127,9
74067,2
57052,8
23814,9
9253,2
9931,2
83786,11
5809,17
23627,9
72984,2
20334,2
72730,2
84985,2
15490,9
57004,8
1150,15
61187,2
11995,101
71214,2
51765,101
27383,2
26120,17
76218,9
5875,9
37515,2
68145,8
10262,2
40360,31
18618,2
32295,2
23422,9
43789,1
5556,15
74566,2
7694,2
81179,1
6832,139
77249,15
57099,1
35842,9
60861,1
6276,11
18947,1
47679,9
82070,8
82061,9
3520,165
22991,2
29646,2
85051,15
81704,2
37063,15
23681,2
49990,1
37359,9
18801,31
37461,2
16730,15
67293,71
81384,1
5607,2
17544,8
65712,9
33369,1
60840,8
83966,2
54324,101
63990,2
29348,17
41250,2
79368,2
67649,2
82026,2
26547,2
75966,1
26572,1
45240,9
56754,2
65980,139
70327,2
1821,2
24171,17
54368,101
17787,31
36199,101
80168,9
75485,8
81273,1
20079,1
35412,17
14594,8
55257,1
43153,2
59222,2
32880,17
57917,101
33817,1
27381,2
23217,8
4998,11
38307,2
70779,2
70730,9
10631,8
77441,25
43078,9
3779,9
80824,2
20605,8
10324,8
13577,2
37080,2
34661,2
64477,2
68703,139
75803,8
45402,2
3155,2
21113,9
37471,9
36203,9
81926,8
43724,1
13334,8
52391,1
49117,1
75139,2
75294,2
50305,1
61296,2
23522,2
72372,2
25317,2
73385,1
78790,2
20169,2
32,2
56945,8
48987,17
54112,2
4552,9
37409,2
39109,31
79558,2
33656,8
39857,8
12231,1
61143,2
19778,2
3573,15
22523,2
33345,9
23037,2
65654,9
3899,8
13674,15
27556,2
38035,2
33428,1
41344,9
1323,2
64356,2
63214,25
78731,71
78527,17
41372,2
47257,1
55844,8
73035,2
77583,17
73068,1
74210,2
619,2
35628,8
54744,9
34553,2
13224,139
6139,9
23239,1
63615,2
70530,2
40856,8
75906,8
48206,2
62656,2
69989,2
37890,165
65674,2
5981,8
76134,8
60065,2
37758,15
1224,2
66164,2
84489,2
57313,8
32910,165
36816,11
18462,8
71070,2
13938,2
60697,31
66424,9
36068,3
17311,2
10297,8
18184,25
67138,1
16898,8
15507,9
133,9
64381,17
70896,8
75132,165
5246,2
32980,2
80192,2
19464,9
61677,2
23172,2
74734,9
31543,9
48592,9
4621,1
38148,1
22035,2
61585,2
16430,1
554,8
22221,2
77216,1
73056,1
25329,8
5474,2
64293,1
13508,2
6950,9
64764,9
7212,8
74957,1
66065,8
986,2
26986,1
29974,2
80322,8
50564,9
25059,15
79970,2
16052,139
58375,8
83863,2
5912,2
29660,8
79571,8
74015,25
61678,2
82313,2
71391,2
30834,2
40786,2
41266,17
78147,1
65034,9
36455,2
