,character_id
49451,1
6570,101
37685,1
82788,11
27813,8
62461,25
28651,9
58779,9
72798,9
65369,3
18778,8
30929,165
18027,9
48124,2
50336,2
78895,2
39212,8
83702,8
26688,2
72262,1
84889,31
19883,2
25215,2
30933,139
44699,2
62100,2
65401,2
14415,2
16607,2
44655,8
6600,8
76905,8
70535,2
28430,1
45342,1
36924,25
60770,2
67688,165
38189,1
11941,8
4970,2
47803,8
29413,17
74671,9
8600,2
59686,8
51317,25
24158,2
8331,2
4387,8
20092,1
28696,1
2145,2
20491,8
60604,9
28230,9
77713,2
50887,11
79598,11
25901,3
13780,2
17896,2
37561,165
57792,2
74502,2
14459,1
49238,8
61106,8
4593,1
81699,2
72978,9
79271,2
68034,15
60051,9
78588,17
20882,3
72367,1
25450,31
69817,15
20709,2
78561,15
2481,8
36107,1
73250,17
1392,8
55527,1
7022,1
26747,2
3498,2
19610,2
47171,1
69826,2
1957,2
3057,2
71561,8
57552,9
41780,1
32550,17
41953,2
31755,8
34348,15
38038,2
4712,9
71142,17
51550,8
73899,31
29969,71
49143,1
5741,2
27235,2
7677,2
25883,2
80158,8
42603,139
52443,1
78134,2
8713,1
20699,8
52214,1
61242,9
4587,2
27043,9
13785,2
47267,1
51001,17
22026,8
44894,9
63988,71
47131,2
65961,2
61904,1
62036,2
81040,8
81317,2
74503,2
39566,1
28238,2
24971,139
78787,2
70130,8
3434,11
47207,2
14941,8
3548,1
85064,2
16077,139
50073,2
59565,2
36201,101
67660,2
28156,2
33033,1
82400,8
32924,1
43932,2
40165,25
59352,2
39039,8
30412,2
56421,2
32008,9
18236,8
59950,8
81964,8
14043,3
77604,2
24132,139
33297,2
8911,25
28823,2
5079,2
42014,11
29758,165
27824,9
71219,8
29854,2
50973,2
72524,15
62819,1
32895,9
7809,139
64274,2
5205,9
45311,2
57133,2
68395,2
45769,9
14402,1
14299,8
35019,2
66530,8
23954,2
3307,2
84066,1
68370,9
2055,2
19840,2
48612,2
5716,8
74145,9
72201,8
36126,2
22086,2
53093,17
79915,8
29563,15
10378,15
81917,2
35339,9
61602,2
31617,9
2651,2
76009,2
21219,2
16655,2
21095,9
51478,9
83900,9
23905,101
13616,11
46584,1
81782,1
42499,2
59745,8
39953,2
74234,25
83764,8
59211,8
38355,1
11601,2
34662,8
72196,8
22634,8
11584,2
83893,1
77724,2
48254,1
55722,2
4628,2
54333,9
25246,2
63881,15
41381,1
24875,17
5427,2
41511,3
28565,2
37671,2
13087,8
70123,8
53147,9
1327,2
15588,8
3392,8
47173,2
56447,1
48129,17
16545,1
17258,8
80320,8
77711,17
4917,2
69767,15
40387,8
67108,8
33552,1
68720,139
76651,2
21991,1
66281,2
36909,2
24066,8
82571,9
47512,1
4122,2
41452,2
45936,1
63506,8
65300,17
4295,8
16590,2
16578,2
74065,15
56043,71
73167,8
38675,2
43555,11
79657,2
4266,8
66673,31
31204,2
7327,1
12159,8
74725,8
10755,2
29734,2
16405,8
40417,2
67896,2
38951,2
54605,2
15174,1
55609,1
33400,1
15824,2
57054,8
10928,2
46376,3
34147,9
76672,9
25377,2
55112,9
57891,71
99,2
40803,2
31142,2
32404,9
15007,2
62229,2
60190,2
12017,8
9367,3
78361,2
13710,2
55236,31
65159,25
47603,101
23481,1
60858,2
71698,15
57351,139
63577,9
83257,1
53051,2
22525,31
44573,2
48909,2
25005,8
78404,17
9181,101
28556,2
23574,1
58571,11
18510,2
70476,101
36644,2
56509,2
75748,2
21730,1
711,1
74458,2
78810,1
67934,2
46772,2
62469,8
73055,2
5916,9
38846,165
77365,2
29309,9
73479,71
37466,2
17349,3
80367,1
8465,25
27280,31
3297,2
17232,8
42112,2
73473,8
68097,9
34849,3
20405,8
16213,1
22000,2
82257,9
8809,1
46642,1
17579,3
57475,2
9945,9
26888,9
40403,2
57433,165
45074,2
48341,2
12829,2
59629,17
70920,1
48544,71
15989,2
49297,25
42964,2
43761,139
41963,9
14770,15
18910,1
10571,3
57894,9
61523,1
83752,2
62868,8
25744,2
19050,3
76695,2
35390,2
3362,2
1896,2
68709,139
4747,8
82867,8
62399,8
75090,2
35178,2
43438,2
12530,31
74626,9
45877,9
14783,71
51243,2
74538,2
7389,1
29224,2
13075,3
44511,1
60401,11
60596,3
52128,1
74750,15
52207,1
82247,2
42910,165
16819,1
61270,2
44296,3
55071,139
4211,1
34955,3
11270,2
64449,8
4071,9
84800,31
48688,1
68598,2
26041,2
5338,8
72225,2
40985,9
68407,3
68690,2
33210,1
14435,2
790,2
37292,8
63952,71
84135,8
75816,2
37611,9
58002,2
11543,1
53194,2
3780,3
82304,9
20794,8
50523,2
4669,1
13430,9
43092,1
75712,8
84253,8
20704,2
25988,9
20962,8
64510,8
14452,1
81758,139
46610,139
67255,9
75265,2
22317,1
31972,2
46692,15
68686,139
44132,8
39749,71
84357,3
16217,8
52528,15
84218,2
46893,8
32690,8
66788,2
60701,1
31794,25
32766,165
631,2
80350,8
42085,25
651,2
40832,2
53232,2
15146,1
47974,15
43635,1
62126,165
64716,139
3756,3
55100,9
46147,3
62750,139
2316,2
49729,2
59753,2
53138,2
59936,9
43140,11
32188,11
24106,139
33230,25
47701,1
10923,2
64595,139
40915,8
1014,9
49296,9
32735,9
37280,2
25384,1
39712,2
5357,2
74243,1
545,2
46319,3
42058,9
54382,3
5931,2
69326,2
67801,8
46551,1
45569,2
83222,11
83339,1
19294,2
71594,2
34853,101
24872,165
54977,11
1437,2
58931,2
1697,17
8399,8
74051,2
12323,2
75120,8
45528,9
10161,1
15431,2
24074,8
77418,2
78237,2
77562,25
10501,1
29439,2
27337,31
66308,8
43794,17
15409,8
50207,1
9593,2
14112,3
38765,2
83814,31
56418,2
55250,2
53384,2
70518,2
62760,139
78990,1
1048,1
21313,17
80236,2
67899,9
63216,25
15173,11
39430,1
16845,139
33698,71
17143,15
78410,71
81558,2
8484,9
50737,8
43360,1
47138,2
29295,25
64766,9
3785,3
83880,2
2561,15
48772,8
75759,9
53972,1
58545,9
73906,9
37803,2
50417,1
81305,25
79167,8
36473,2
38443,2
8863,17
29802,1
68795,2
65081,1
14774,15
60367,1
4284,9
33402,9
5466,2
25790,1
13071,3
81993,8
46572,2
15579,71
32565,17
81516,1
33389,1
36789,11
25053,9
44735,139
62883,1
61641,8
55958,2
80930,1
50145,2
48897,2
75034,1
80946,8
75063,2
80346,3
69116,25
34637,8
20884,3
8070,9
54921,2
66824,2
48674,8
34987,3
14958,17
501,25
12704,2
49829,3
34796,2
48768,2
45961,2
83108,9
73884,2
9894,1
63501,8
21306,11
28120,2
52357,1
24897,2
53476,9
8935,8
62124,165
47000,2
6203,2
31108,8
12557,8
25911,2
44933,1
38084,9
37541,2
8068,2
76346,8
77032,8
15601,9
83131,8
80836,8
37693,165
12626,1
54717,2
65309,1
9380,71
35250,1
21749,9
6374,1
50342,2
83992,1
33332,25
75057,2
53445,1
12010,1
61993,8
30788,1
74859,8
4352,25
58837,1
55156,2
14159,3
72676,11
66430,17
57687,8
1276,3
76705,8
57164,9
33510,9
46835,17
81365,15
23158,11
72598,31
4349,3
1273,8
83727,2
36724,11
70179,2
31701,2
19141,1
67968,9
50895,71
20857,8
15727,8
48136,1
65248,2
66566,2
65233,2
47793,2
79031,2
21977,1
78906,2
18476,2
43969,2
42153,8
44180,2
11288,3
72432,2
31135,8
29117,2
69849,8
5968,2
14171,8
35285,17
9027,8
42699,15
68136,11
26573,8
8936,1
5854,2
73618,2
28398,2
32567,17
67435,2
46573,2
46654,2
47913,9
59076,9
61573,1
42662,2
39106,2
28891,2
43807,17
36451,2
43624,1
41136,1
52479,31
72929,2
39368,9
19630,9
4046,2
31834,1
63380,1
61044,165
36902,25
6985,2
29166,2
60224,8
16651,2
29994,1
58582,2
53655,9
65631,101
25736,2
5694,8
29790,1
32337,2
7193,71
37350,2
79666,8
32058,2
46299,2
72318,2
15801,9
25610,2
44708,9
37870,9
15802,2
47407,9
45144,2
72552,25
20603,9
24988,8
53059,2
15884,2
23219,8
69184,25
26584,8
46166,71
24137,139
4663,2
74825,8
77068,8
4681,139
65078,8
40578,9
42456,31
23811,8
11462,2
82149,2
58168,101
5830,2
77673,2
58200,2
71448,1
19849,2
68319,2
42617,9
7410,31
45661,8
40924,9
3267,2
51423,9
56730,71
52437,2
66033,101
54613,165
84176,9
36997,1
27135,2
41564,2
77444,25
50586,1
30890,2
51321,25
20972,9
59935,8
80270,1
78607,15
17844,2
73172,2
85109,15
73428,3
59580,2
80648,1
36102,2
48816,1
26660,2
14773,15
64025,71
43947,17
1245,8
78407,17
28910,2
82744,2
50095,11
43764,2
58674,1
58659,8
62856,2
76410,2
57146,1
78706,2
13836,15
34406,2
1365,71
12524,2
6444,1
59497,3
8617,1
83858,1
5216,2
278,2
58321,8
48996,2
78367,2
47432,25
82614,2
23506,2
67808,8
62616,15
39252,1
61358,8
39366,25
10896,15
85145,3
11321,1
40,2
1622,9
8725,2
22755,2
55331,2
82685,2
44962,11
35146,1
52389,1
11224,3
16075,139
60743,8
28081,71
419,8
8778,2
66526,2
64018,71
24923,15
49920,1
71932,71
32699,9
33206,1
8550,8
38929,8
2677,2
3633,15
72408,25
44494,9
563,15
11598,31
30820,8
58528,1
58365,8
77532,2
81887,9
25997,25
26901,1
64098,8
12489,31
15040,25
17317,1
16424,2
45182,8
62405,1
22251,2
35302,3
11568,9
39909,1
2473,8
45291,2
52453,1
38719,1
61249,2
82365,9
77031,1
10429,2
60654,9
75102,1
39977,9
69534,2
48378,2
22082,2
33796,3
54770,8
33800,1
75465,8
82681,2
18320,2
37291,2
58563,8
36998,2
17021,8
46580,2
10784,25
9475,1
75952,2
33331,25
27587,2
69838,8
47611,8
22611,8
7598,2
77564,1
66293,2
65379,2
83291,9
2023,31
24183,17
71297,165
12576,2
4307,8
36113,1
33997,139
57521,2
33128,8
40438,11
25740,1
28817,9
49344,139
19263,2
58604,2
33684,2
29963,2
41559,9
78837,2
58680,139
24373,9
80446,8
36717,11
54621,2
43210,9
17891,2
83984,2
22656,8
27389,8
44244,9
3183,2
67938,2
83283,9
35023,2
26805,71
30174,25
40817,8
39554,2
53991,9
68219,2
65810,1
36826,8
1108,2
79556,8
82684,2
82282,2
59929,15
39056,8
40745,2
51586,1
36948,2
74923,1
52455,2
9130,2
401,8
15738,2
36404,8
40699,9
69631,8
2322,17
84837,8
2665,1
12243,2
34735,8
68425,17
27578,11
19098,9
34172,1
42493,9
18922,1
45016,1
61936,17
12687,1
64154,2
28605,2
55744,15
3149,9
38294,1
78092,9
26183,2
83423,1
62453,8
60434,2
75686,2
33018,2
48200,1
56855,8
57426,2
78131,1
68400,9
78185,9
74652,1
82704,8
46730,15
33030,2
76807,139
6806,2
67877,8
55403,1
14190,8
44914,9
71495,11
17872,8
61620,9
71547,2
27916,139
77461,8
47260,1
15068,2
13942,8
6330,15
8000,71
23348,1
63154,1
26840,2
8960,8
23016,2
72349,8
69527,8
25471,8
55310,8
48018,9
44895,2
48158,17
59633,9
56809,8
51951,2
84378,2
9302,1
8972,11
25137,2
44595,2
49592,1
32863,1
34468,2
47308,2
22871,1
16608,1
49467,2
84086,11
75766,9
62305,2
12229,8
57166,2
80443,31
29400,8
49361,17
34010,139
67120,9
57420,1
77791,11
81827,1
41492,8
36949,9
75682,31
64240,9
35137,2
80607,1
38662,1
41387,2
14331,2
21806,9
69705,31
14012,9
41593,9
15496,9
19485,2
51271,3
53961,9
62180,2
32148,9
54092,2
65913,8
84188,2
46989,1
43041,2
6636,3
59678,9
41398,2
48348,1
35300,11
46939,1
64137,9
12191,2
53398,8
31995,2
45958,2
1542,139
65812,2
80394,1
62826,9
16143,2
46018,8
29212,2
18632,9
79745,2
9033,2
83220,11
57659,11
61234,2
16863,8
2967,1
53073,8
72657,1
37925,9
81528,1
65001,11
7420,31
60774,17
44338,9
79718,8
1942,2
26137,1
53220,1
33038,2
35704,71
85015,1
82047,8
59577,2
52597,15
66020,25
41377,2
50189,2
11590,2
73543,31
49911,2
23867,8
67015,9
13145,11
45051,8
47588,1
6767,1
10594,2
84538,9
81849,2
33735,8
70547,9
46822,1
60175,1
78911,31
67842,8
48694,101
35078,101
82052,8
85063,8
45282,8
12288,2
49982,2
8411,11
68035,2
29649,2
13961,9
61371,2
62526,1
67076,2
69313,9
5847,2
28265,2
4451,25
2871,8
6450,2
2803,15
75363,2
28818,1
83916,2
55953,9
9887,15
27338,2
2928,139
10466,8
24865,8
21464,2
40842,11
21967,8
24165,2
58072,2
53825,3
36618,71
55920,8
28900,2
41263,1
42669,2
1943,2
45308,1
50291,2
73296,17
79684,8
59898,17
38467,9
16538,2
1146,9
6755,9
71078,2
27244,17
7998,71
41561,9
33515,9
12595,9
46342,2
70209,101
83879,8
39349,71
66404,3
40617,1
48700,9
58989,8
81501,1
38451,2
50292,165
41711,2
71462,1
78205,2
6585,2
73530,1
36078,17
81817,1
41150,8
43976,2
70653,1
55361,2
22018,2
40071,9
17171,2
23647,2
78097,2
52532,8
61173,25
30769,1
17345,1
3511,1
68632,2
63488,101
41768,8
26542,2
1667,9
52313,165
34583,9
33167,1
23918,9
64688,17
25120,8
83952,2
78042,8
19902,8
32319,8
20217,2
5842,2
22700,2
23891,9
16559,11
6332,15
13149,3
72801,9
35564,71
6070,2
9500,17
49607,2
18674,2
72037,8
9623,139
2497,15
37652,9
44665,2
80342,8
4806,1
25789,2
59684,8
76408,17
15571,1
74098,8
73297,165
8777,2
4971,2
30284,71
5057,8
32309,165
65421,2
57588,9
3295,1
77670,2
55577,8
49697,165
60339,1
71995,1
67455,101
49273,2
63271,1
30768,2
32703,25
76707,9
6648,2
82943,11
82772,2
53307,31
60320,9
80097,15
50488,8
1458,15
42376,71
6249,2
16921,9
65059,8
80984,2
12726,3
62433,2
84650,1
7397,31
11528,31
71056,9
60073,2
1503,8
52356,1
35517,2
12370,2
5787,8
1553,139
45040,1
62072,17
38402,2
63859,17
23686,1
39662,17
19301,11
81520,8
67810,8
44432,17
18898,1
60009,2
24179,17
5450,1
18132,8
2251,2
10102,2
43848,17
80361,8
20742,2
50805,1
46190,1
18754,2
17249,8
71755,2
39765,101
25483,1
16556,3
51752,17
53242,2
30835,8
55255,2
2225,8
25141,2
81390,2
18430,8
82501,1
35644,2
49012,9
27465,2
50618,1
79097,8
52664,165
36263,2
6847,2
14590,25
1541,139
12276,2
52809,101
59809,2
70182,2
73916,165
12722,165
48947,8
62299,9
78377,2
80206,9
28101,8
6331,15
34372,2
28030,71
35689,2
12340,2
25739,8
64426,2
45517,25
62763,9
14389,71
63653,11
57842,2
59819,31
53013,1
43556,2
6808,9
59338,2
51395,2
28251,1
53685,2
77741,2
83432,1
56160,2
33299,2
33255,9
26900,2
15946,15
29051,2
16962,2
43816,9
11264,9
23007,17
53780,165
30046,2
8259,2
77014,139
64414,17
65372,9
43256,9
49157,15
65207,2
28545,2
15839,8
26136,2
71395,2
38100,9
72807,9
48163,17
80686,2
40970,9
9923,2
53790,2
59046,1
3795,9
54034,17
65380,1
26068,1
15975,15
75447,139
60828,2
76489,2
12989,2
78329,9
19255,8
37001,1
79408,8
11969,8
57814,8
70842,25
82812,11
80837,2
85189,8
38400,1
68937,1
72053,1
41846,1
78775,9
52513,165
68699,139
74886,3
44948,2
3948,2
60624,15
81575,8
64754,9
28657,9
84079,2
19527,25
25345,2
14815,15
82559,15
51331,1
17425,101
8361,1
49593,2
62876,1
53034,2
71281,2
78168,2
9187,2
13096,8
83885,2
51572,31
5259,15
71548,2
33711,9
60588,1
7876,31
35677,2
30110,2
68036,8
84021,2
31010,2
39856,1
24426,2
570,15
9069,8
70343,1
1766,1
76349,8
83202,2
78355,25
78797,1
35363,25
61937,2
38676,1
62502,8
44121,71
3237,2
23931,101
20189,25
67141,1
78104,8
2372,2
72007,2
74166,1
18452,1
38980,8
24551,8
79287,2
18528,8
82125,1
13033,8
5619,1
56939,8
24599,8
69586,15
13633,1
19328,11
68574,2
33794,2
72487,2
58845,1
54472,2
43779,1
45017,8
80011,8
63182,9
19789,15
31428,11
47718,1
65439,1
65706,8
34309,2
83741,2
48102,1
38577,17
23120,1
67637,11
26040,2
82457,2
7255,9
62049,2
67756,1
26631,9
81396,2
53916,1
2300,17
77855,8
45587,2
56806,1
71100,8
26069,2
15520,2
35330,71
32454,8
58358,2
59834,15
29751,9
67349,2
73968,2
36182,1
1844,15
17369,25
72366,2
75704,8
74693,9
42060,2
27648,2
5646,8
54644,1
12474,31
52813,9
42436,11
77452,101
70764,71
74401,1
54184,8
76197,2
26453,8
32178,2
38496,1
19817,15
50638,25
78225,15
78331,8
36791,1
68721,139
19380,8
15505,2
44090,2
12316,1
40144,101
45515,2
36014,2
53660,8
81766,9
49582,9
19930,8
60263,2
82270,1
28742,1
48739,3
48932,1
7614,11
61489,9
57708,2
60449,2
14489,31
55544,2
50413,2
39061,2
35015,2
61608,165
48489,1
52543,2
45660,9
50714,1
60751,31
31440,9
4956,2
21288,2
32925,2
23798,1
6837,9
57461,2
916,2
18839,2
29624,9
60622,9
81344,17
80734,11
30515,2
66769,9
7611,2
57451,1
46652,2
29136,2
13219,139
14105,1
56625,8
46618,2
17033,9
56002,9
65808,1
13844,9
10849,15
69230,2
43539,2
8386,15
32007,9
46957,1
39389,8
69796,165
77020,1
76454,8
29160,2
79397,1
36630,8
21577,2
8447,25
17638,101
1922,2
80739,9
3523,2
8662,1
72511,2
76630,3
14314,9
48510,8
75582,1
62821,9
48115,17
2516,15
70690,9
84604,2
22099,2
8225,2
31498,8
64625,1
76824,9
69499,2
6720,31
22324,1
19742,2
65673,2
21046,2
8318,1
49707,9
79594,2
48204,2
27,2
42144,8
57189,2
43322,17
4397,8
83374,2
56047,9
41736,8
37182,25
42980,11
61579,2
76945,2
32204,17
12343,2
43707,8
21076,8
58457,2
48500,71
46141,1
37861,2
30994,2
21869,2
16918,8
34801,3
21414,2
71728,2
36685,2
46728,9
71906,8
71212,2
61875,2
61451,71
22972,9
49601,1
43533,1
82122,2
28423,8
84753,8
7287,8
31882,1
72907,9
71996,165
24841,1
26702,2
9538,25
53083,9
34814,165
30322,9
26456,1
53303,1
79562,15
83688,9
7464,3
63443,3
34165,9
26314,8
78490,1
51710,31
78452,2
13573,2
8216,1
30462,9
4112,1
59104,8
59209,8
41501,1
66569,8
28987,9
75851,1
84919,31
9498,2
33003,2
23469,1
81419,9
38588,165
62078,17
5965,2
77021,1
17182,2
85072,15
76625,101
81493,8
75112,1
52857,8
26102,2
21543,2
33822,2
79293,2
38240,8
72068,1
82384,9
29223,1
49403,2
20479,71
47581,1
65935,17
69355,8
698,9
40691,1
12706,2
2964,8
33942,165
41353,2
59573,9
26078,9
52918,2
17288,8
77980,1
16831,25
10202,31
78831,2
5814,17
74039,2
8996,8
61416,1
44673,2
21121,15
57152,1
83891,8
8732,2
21449,2
75536,2
84565,2
78616,9
84571,2
4826,1
78589,1
61750,25
11904,2
23621,2
73212,8
60083,165
54485,101
30193,9
79824,2
60355,2
70089,8
31814,9
54183,9
12946,2
61091,2
61533,9
2995,1
74021,2
1540,139
34620,2
57934,8
7374,2
34453,1
52978,1
2312,17
53458,9
48633,2
9407,2
31597,8
41842,2
63383,2
35151,1
6157,71
64790,139
57918,2
81460,3
53008,2
39442,2
79528,1
26764,2
16091,2
21831,1
70771,9
38626,2
7226,2
25385,2
73818,1
1400,15
49052,2
24490,3
68149,8
49481,1
31198,71
2048,2
4226,71
46289,2
73370,8
34601,1
46446,9
4411,1
81861,8
20892,1
5644,1
24204,17
32208,8
41574,15
11044,2
64599,165
7441,31
48916,9
62678,139
70142,2
38296,1
3381,2
25019,101
15849,15
9843,9
26317,8
82256,8
21065,8
9620,8
38905,2
69686,1
23441,1
77745,8
70344,2
38264,9
79103,8
62710,165
10264,2
45479,1
1670,8
30316,8
17794,8
35812,139
5597,1
41690,9
60573,9
23103,1
12235,31
28815,1
37931,17
64837,1
35942,8
45094,2
64160,71
9650,8
51751,17
5623,15
22408,9
9535,3
29111,2
20427,8
5376,1
70018,8
22057,2
24402,8
12503,31
52114,15
46006,1
62484,101
60693,31
61669,2
47638,9
17017,9
6910,9
6557,8
10086,11
63222,31
49437,9
46569,1
79400,1
37340,2
48226,71
17407,9
13594,8
85089,15
6967,2
11085,17
47826,25
57848,9
39300,2
79036,2
13364,1
29129,9
68396,2
34822,1
32472,2
11844,31
61648,101
78686,15
80794,2
57590,1
25666,1
13915,1
75019,165
77387,2
29268,2
35937,2
31684,8
28407,1
24189,1
6633,2
48703,3
44662,8
16181,15
29949,1
54824,2
35204,1
39815,3
24896,15
53737,8
60220,8
28092,2
29372,1
13747,9
77649,8
59564,1
48256,1
43757,9
21964,3
73845,1
40288,1
17403,101
45879,9
8341,15
50373,2
62286,17
71787,2
25596,2
22819,8
22699,2
46507,2
10132,2
43854,1
50369,9
80561,9
50162,8
37222,8
73779,2
37049,17
55287,9
3497,2
80074,9
7566,8
3773,9
19495,2
5700,1
44043,25
72642,2
34736,2
12898,2
23962,9
68476,15
34719,2
70215,101
27643,2
17447,2
27653,2
71047,8
50152,1
64253,71
4745,9
3646,15
73113,11
71022,2
14652,3
41700,71
41302,2
51303,25
18614,1
81386,2
20498,8
57237,9
51910,8
67987,2
51617,9
42026,11
9467,2
57925,9
41839,1
43636,2
64011,8
35605,2
45382,8
57368,139
39320,1
11282,1
85024,9
52799,8
21983,2
70455,2
62727,2
2134,9
49075,1
25048,8
72950,2
30399,2
9857,9
50224,1
77665,2
4465,8
57585,1
14931,9
62603,31
27294,139
37272,2
21759,8
65192,1
35807,139
64016,165
33418,2
37036,71
13639,15
31887,2
18569,9
27531,2
437,8
20469,11
23560,71
23851,8
69966,2
31096,1
46660,1
7698,1
57895,8
56684,1
33308,9
68343,2
23838,2
13775,8
24658,8
39132,1
46896,2
65729,8
18882,11
66075,2
46110,1
74405,11
81618,139
61895,8
27245,2
83655,2
20058,8
58057,8
61977,9
52199,11
12799,2
63913,71
5728,9
79433,9
20712,8
36163,1
43741,2
66458,8
7564,8
55474,2
1291,2
39232,9
2911,8
6293,31
69553,2
67162,8
1132,2
30843,2
32450,8
25235,2
80055,2
16250,2
82105,2
27312,2
44105,2
23404,8
70578,8
1154,15
32877,17
80138,2
8844,8
80132,15
56380,2
69615,2
19474,2
55431,8
71394,71
77807,2
69037,101
81157,1
76292,2
34706,11
49624,2
9298,1
83111,8
32114,2
29968,1
14014,15
45895,2
70474,9
71117,2
13811,2
71198,2
13503,8
4196,2
71361,2
40552,1
30192,8
43137,11
17019,9
3852,2
5076,1
25758,2
49465,1
57411,2
84291,8
50493,1
30897,15
3047,9
25571,1
69148,25
12390,1
52898,2
56805,2
60494,11
35481,71
22154,25
53143,9
21720,2
7218,8
55192,8
81410,1
29380,2
32441,2
84352,3
7512,8
13489,1
32082,17
22518,17
48822,9
35017,2
84987,8
46685,15
26716,2
21491,8
8290,2
15811,2
8852,8
51487,15
29579,1
32602,17
48890,2
4948,2
47654,1
4985,2
79504,8
32675,8
69487,25
26821,15
7603,3
9183,2
48389,17
28155,1
15966,9
49846,2
4575,1
66110,9
19152,9
74829,3
32342,2
44251,9
14747,15
30454,9
26952,31
67301,165
71817,2
76151,1
78179,2
54187,2
47946,8
53860,2
42781,2
25410,8
65235,2
23206,2
24846,2
36064,2
2842,139
15447,2
54622,2
74497,2
66965,8
29833,2
6137,9
15782,2
49884,165
63446,101
52435,1
52129,1
8024,71
73098,9
71798,2
14264,31
24155,17
62254,8
13563,9
75728,2
60338,9
3357,8
46583,1
12495,1
6474,1
10976,1
82743,1
37344,2
15854,165
1661,9
51567,31
82675,1
68609,15
19135,101
47282,2
78598,2
49487,2
50592,2
62930,2
5714,2
55936,2
38042,8
34430,8
25569,2
44558,2
941,9
24030,8
48110,17
47237,9
48773,2
79473,25
82414,2
52834,8
14163,3
76499,2
59910,9
45596,9
56752,2
3681,9
8437,9
64090,2
32744,1
60445,2
7851,3
47614,17
66668,15
72386,2
40778,2
83168,9
77880,2
34325,9
80713,8
53388,8
84735,8
48968,1
72752,9
68555,2
22817,1
73645,17
38768,2
44445,9
12429,2
21391,2
39625,9
32514,2
37754,2
71623,139
21566,3
52718,2
50280,2
21812,17
40157,9
44607,8
53271,165
27651,2
60317,25
58715,139
28991,9
39702,15
62407,25
8905,25
57760,1
10196,8
35315,1
79080,8
1043,11
60958,17
38482,2
82958,9
58958,2
61012,9
3690,1
37042,25
56392,15
42766,2
44394,8
28038,1
21671,1
6237,2
61710,2
58208,1
63482,31
77531,8
54416,15
48750,9
84648,1
60878,8
38548,1
66590,8
10648,9
52851,9
81349,2
18442,2
67583,2
4462,9
57907,1
30911,9
33633,9
40230,2
40274,2
37683,2
47263,1
47464,2
38845,165
38698,2
24856,2
44123,2
26914,2
61438,3
10802,31
59241,2
27304,2
47050,11
54851,2
17992,2
11239,9
22017,2
27829,101
63967,3
79617,1
7531,2
36420,9
12654,2
69434,2
59427,2
31576,9
14307,9
50983,1
2410,17
45589,8
72275,1
58249,139
44152,17
39889,9
40756,2
50294,1
8065,2
12570,2
48745,9
74664,2
71938,9
16889,1
27028,2
4302,3
75741,1
31690,1
23372,9
62768,139
40580,9
27910,9
56325,2
14896,9
24362,2
74954,9
28192,2
16631,2
3742,9
76782,139
76380,2
40747,71
52939,2
55748,2
47350,8
20851,3
67258,9
39544,8
84543,8
44262,9
65156,25
9427,2
58959,11
23863,2
76368,8
38382,2
51965,8
7165,2
30387,8
84702,1
38365,165
31379,9
25528,9
81678,139
64725,1
22124,1
1117,2
23502,8
67494,8
72865,3
24019,71
53104,8
53749,2
1,9
56650,1
56603,2
35980,2
65891,15
20721,1
22873,2
44442,8
23922,25
11549,2
51587,8
52055,165
26211,2
64636,17
61829,2
70086,8
49856,1
43017,2
73130,8
13211,2
24533,1
70362,1
75771,9
67109,9
37522,8
73017,31
79015,139
13925,8
21501,2
45138,2
34696,8
79896,8
43344,139
58456,2
28988,8
73800,1
9294,2
70676,9
63856,165
17060,15
62875,139
7865,11
22572,101
15224,25
70421,1
34007,139
55443,2
36989,71
75484,9
34156,9
27510,165
79143,8
18007,8
33627,2
7542,31
38629,1
48172,9
20071,9
39467,2
74656,1
78843,2
7501,8
39738,2
68968,1
3824,8
65411,9
3228,2
17819,2
9782,31
48268,17
7406,31
28320,71
79736,2
43704,9
56249,2
22339,9
25100,8
45172,9
57293,8
75558,1
22872,9
31770,25
69413,1
1264,3
73795,2
39931,8
84179,2
65368,8
5018,2
13998,8
67548,11
75790,2
82023,2
55901,2
49853,2
27863,101
22570,11
8309,2
20932,1
43954,2
7297,1
2632,8
55455,9
22140,2
38010,2
69863,2
43463,1
82104,2
68344,2
85067,1
22801,2
35955,9
31448,9
391,2
36065,25
36531,9
83823,2
23262,2
56161,9
56196,2
62364,8
13985,15
48385,2
29438,2
73230,1
55059,139
31481,2
84133,2
36055,9
61516,1
49393,2
15060,2
60474,31
9796,9
28521,1
43700,8
75588,9
52315,165
52792,2
32742,1
1184,1
45060,1
41147,9
38426,1
8261,9
43369,9
78829,2
60047,9
64733,9
51743,8
48065,2
30342,8
6580,2
54584,2
79008,15
17022,9
